City,Latitude,Temp (F),Humidity,Cloudiness,Windspeed (mph)
Fairview,40.81,41.04,30,1,3.65
Bonavista,48.65,30,57,0,21.99
Kapaa,22.08,65.97,64,90,8.05
Nikolskoye,59.7,37.85,86,90,6.71
Rio Grande,-32.03,71.6,94,90,13.87
Lebu,8.96,73.4,35,20,11.41
West Fargo,46.88,22.91,79,1,9.17
Hermanus,-34.42,77.11,76,64,4
Manta,45.1,63,24,12,1.01
Vaini,15.34,78.32,56,0,5.32
Nanortalik,60.14,30.8,100,88,11.59
Wanning,48.64,41.88,87,40,13.87
Banda Aceh,5.56,79.85,84,80,1.79
Mahebourg,-20.41,82.17,78,40,9.17
Paita,-5.09,62.6,290,0,8.05
Tuktoyaktuk,69.44,24.8,79,90,10.29
San Patricio,-26.98,75.89,91,24,3.53
Qaanaaq,77.48,-29.14,89,0,8.39
Mataura,-46.19,57,95,56,1.01
Dingle,11,77.87,83,56,12.86
Yar-Sale,66.83,11.18,71,8,9.46
Chapais,49.78,3.2,65,90,5.82
Vila Velha,-3.71,84.09,79,75,5.82
Tromso,69.65,28.24,54,0,3.36
Jamestown,-33.21,56.27,86,24,2.8
Ushuaia,-54.81,41,56,90,10.29
Busselton,-33.64,74.28,40,24,6.67
Pontianak,-0.02,77,94,20,6.44
Porto Novo,-23.68,84.2,66,75,4.7
Pevek,69.7,-4.48,78,64,22.77
Saint-Philippe,45.36,26.38,38,1,14.99
Punta Arenas,-53.16,48.81,53,40,21.92
Atuona,-9.8,80.39,100,92,15.61
Abashiri,44.01,37.99,59,12,3
Sovetskaya Gavan,48.97,33.32,71,44,7.11
Usinsk,66,29.63,90,80,9.06
Lumeje,-11.56,79.4,77,44,1.63
Port Elizabeth,39.31,43.32,33,75,5.82
Ossora,59.24,3.53,89,68,3.31
Port Alfred,-33.59,72.05,93,92,1.01
Bredasdorp,-34.53,75,73,36,10.29
Thompson,55.74,23,85,40,3.24
Issenye,12.51,100.73,14,0,15.73
Port Blair,11.67,82.4,78,20,1.12
Huarmey,-10.07,74.54,70,76,3.53
Meulaboh,4.14,80.75,100,36,3.8
Alugan,12.22,76.97,99,44,10.63
New Norfolk,-42.78,55.06,93,12,5.82
Barrow,-38.31,69.77,85,12,20.24
Urucui,-7.23,86.96,81,20,4.76
Albany,42.65,33.6,34,40,11.41
Tortoli,39.93,62.11,55,20,11.41
Zhongshu,24.52,62.3,49,0,11.59
Ahipara,-35.17,62.3,100,48,4.32
Aykhal,65.95,-6.28,68,36,2.8
Kiunga,-6.12,71.03,94,12,1.63
La Asuncion,-1.64,65.05,49,75,5.82
Innisfail,52.02,34.48,62,40,4.7
Santiago,-33.44,78.91,41,0,5.82
Hasaki,35.73,47.28,70,75,6.93
Dunmore Town,25.5,74.9,100,68,8.34
Carnarvon,-30.97,85.97,5,0,10.85
Kaitangata,-46.28,52.4,87,48,2.91
Los Llanos de Aridane,28.66,65.07,56,75,13.87
Jutai,-1.71,81.65,88,92,3.65
Strelka,58.08,26.39,86,88,5.26
Tezu,27.93,53.57,100,100,1.23
Satun,6.62,84.43,78,20,9.06
Lakselv,70.05,26.78,63,75,12.75
Bosanska Kostajnica,45.22,40.69,81,75,13.87
Rikitea,-23.12,78.05,100,88,20.13
Sao Filipe,14.9,74.72,83,0,13.87
Hirado,33.32,51.06,83,92,5.55
Pimentel,-3.7,87.86,75,20,3.76
Byron Bay,-28.65,67.68,94,0,3.36
Cabo San Lucas,22.89,70.38,48,5,9.17
Laguna,27.52,53.6,81,5,1.9
Pizarro,4.95,78.59,93,76,1.86
Cape Town,-33.93,72.68,88,40,13.87
Phan Thiet,10.93,80.93,87,0,18.45
Dunkirk,51.03,49.12,70,20,10.29
Leningradskiy,69.38,1.37,88,76,27.63
Bluff,-23.58,68.78,89,0,3.91
Gilbues,-9.83,88.4,69,0,4.03
Victoria,5.28,80.2,83,75,3.36
Cherskiy,68.75,-9.79,68,48,9.17
General Roca,-39.03,66.2,33,0,13.87
Srednekolymsk,67.46,-20.23,58,32,3.09
Tiksi,71.64,-23.38,34,20,3.65
Avarua,-21.21,80.6,94,56,6.93
Tselinnoye,45.9,48.17,71,0,8.61
Butaritari,3.07,80.93,100,80,16.11
Baculin,7.45,72.83,100,92,11.7
Ostrovnoy,68.05,30.17,94,64,12.86
Waddan,29.16,78.23,22,0,4.54
Margate,-43.03,55.09,93,0,5.82
Norman Wells,65.28,26.6,79,75,3.36
Kaspiysk,42.88,48.06,76,75,15.66
Kathu,-27.7,87.01,26,32,1.01
Karratha,-20.74,79.13,68,0,3.13
Erbaa,40.67,53.13,44,40,3.36
Portland,45.52,52.03,35,1,10.29
Grimshaw,56.19,30.2,80,75,5.82
Trincomalee,8.58,82.1,70,56,7.27
Kahului,20.89,61.54,82,20,8.84
Khatanga,71.98,2.72,85,80,7.38
Rolla,37.95,47.8,45,1,9.17
Biak,-0.91,78.05,94,0,2.24
Hilo,19.71,62.94,68,90,6.93
Kununurra,-15.77,82.4,78,44,5.82
Tsumeb,-19.25,95,24,20,5.82
Hami,42.84,47.27,57,8,3.42
Damghan,36.17,39.98,86,24,19.69
Puerto Ayora,-0.74,82.51,62,0,6.93
Belem de Sao Francisco,-8.75,91.28,52,24,3.02
Te Anau,-45.41,52.94,88,92,2.08
Cidreira,-30.17,77.87,92,92,5.37
Aketi,2.74,101.09,19,0,5.14
Faanui,-16.48,82.19,100,44,3.87
Wenling,28.38,56.34,89,12,3.65
Nome,30.04,59.11,44,1,8.05
Vao,59.1,36.38,96,76,8.28
Kargasok,59.06,24.5,80,80,4.43
Fort Nelson,58.81,33.8,64,75,6.93
Arraial do Cabo,-22.97,90.1,70,20,16.11
Anshan,41.11,51.32,49,0,15.5
Am Timan,11.04,101.99,11,0,11.14
Coquimbo,-29.95,62.6,77,20,12.75
Takoradi,4.89,86.33,90,0,10.58
Karoi,-16.82,88.67,31,0,11.48
Yarada,17.65,78.8,78,20,4.7
Barabinsk,55.35,11.81,69,8,5.82
Dudinka,69.41,6.23,80,92,14.2
Amahai,-3.31,84.99,79,32,7.34
Ribeira Grande,38.52,64.4,63,20,5.82
Dikson,73.51,20.45,94,80,22.88
Bethel,60.79,9.48,92,1,10.29
Rome,41.89,56.59,58,40,10.29
Souillac,45.6,52.74,58,75,12.75
Sainte-Maxime,43.31,58.41,44,0,10.29
Okhotsk,59.36,4.88,93,20,7.16
Arman,59.7,-7.63,59,0,9.13
Camacha,33.08,64.69,77,75,20.8
Adrar,27.87,86,16,0,14.99
Ardabil,38.25,35.6,93,75,16.11
Tarakan,3.3,82.4,78,20,5.82
Sayan,15.88,87.5,48,0,3.91
Castro,-42.48,51.8,76,75,5.82
Zabol,31.03,71.6,17,0,9.17
Qaqortoq,60.72,30.2,86,75,3.36
Chokurdakh,70.62,-23.2,34,24,3.02
Gigmoto,13.78,78.86,100,88,10.96
Inirida,3.87,77.69,92,76,2.8
Bosaso,11.28,77.87,100,0,1.12
Sorland,67.67,32.2,63,20,11.41
Hobart,-42.88,55.04,93,0,5.82
Longyearbyen,78.22,24.8,92,90,51.67
Mainit,9.54,76.25,100,92,11.7
Waingapu,-9.65,74.72,96,12,5.66
Mount Gambier,-37.83,55.4,100,90,2.35
Storsteinnes,69.24,28.33,50,40,9.17
Hithadhoo,-0.6,84.8,100,56,7.27
Ponta do Sol,-20.63,82.37,88,8,4.25
Provideniya,64.42,3.8,100,0,10.96
Huilong,28.89,49.25,86,0,2.13
Havoysund,71,27.21,73,40,18.34
Kavieng,-2.57,84.62,98,20,9.8
Bathsheba,13.22,84.2,58,75,19.46
Vilyuysk,63.75,-2.77,60,44,2.64
Middelburg,-25.77,68.6,62,68,3.42
Yarmouth,50.71,48.34,87,75,4.7
Kruisfontein,-34,71.03,91,80,8.39
Popondetta,-8.77,68.69,98,92,1.52
Mangochi,-14.48,82.55,64,24,3.91
Tura,25.52,62.93,85,44,3.58
Chuy,-33.69,75.8,92,68,8.05
Saint George,39.45,66.85,63,0,5.82
Saldanha,41.42,56.18,37,0,6.26
Severo-Kurilsk,50.68,24.32,100,8,8.28
Naze,5.43,93.2,56,75,3.36
East London,-33.02,75.2,88,20,8.05
Lagoa,37.14,63.25,63,20,6.93
Ketchikan,55.34,42.82,93,1,8.05
Mehriz,31.58,59,21,40,16.11
Cape Canaveral,28.41,68.18,68,75,18.34
Hamilton,32.3,57.96,87,90,20.8
Kirakira,-10.46,83.9,100,68,8.95
Carauari,-4.88,85.25,79,80,3.58
Port Macquarie,-31.43,66.76,100,75,4.7
Tuka,47.74,59,44,0,8.05
Port Hedland,-20.31,86,79,8,8.05
Mar del Plata,-46.43,57.26,50,44,21.7
Plainview,34.18,53.96,43,1,8.05
Luderitz,-26.65,67.88,74,0,8.79
Tasiilaq,65.61,24.8,85,92,27.51
Holzkirchen,47.88,38.82,52,20,10.29
Conde,-11.81,91.37,61,0,9.13
Yellowknife,62.45,23.99,85,75,13.87
Celestun,20.87,78.68,97,76,13.38
Iberia,-11.41,84.17,76,20,2.91
Rongcheng,37.16,45.38,86,44,12.64
Khorixas,-20.37,98.12,17,8,11.07
Lorengau,-2.02,83.81,95,36,12.93
Tokur,53.13,7.4,62,0,2.35
Miguel Hidalgo,19.41,65.25,51,20,3.09
Katsuura,33.93,51.89,76,75,5.82
Mantua,45.16,51.85,58,40,11.41
Toba Tek Singh,30.98,66.35,75,24,7.61
Nacogdoches,31.6,63.12,36,1,4.7
Cotonou,6.37,89.6,70,40,12.75
San Quintin,17.54,71.93,87,68,2.91
Manokwari,-0.87,81.47,98,36,7.61
Mufulira,-12.55,75.98,82,64,4.59
Wloclawek,52.65,44.01,63,20,8.99
Rancho Palos Verdes,33.75,63.28,52,1,3.36
Nishihara,35.74,51.01,50,75,13.87
Sola,58.89,42.62,56,20,27.51
Thinadhoo,0.53,84.26,100,8,4.92
Salalah,17.01,82.4,69,0,3.36
Shizunai,42.33,36.11,86,92,8.28
Tuatapere,-46.13,57,95,88,1.01
Herzogenaurach,49.57,42.48,87,40,14.99
Paamiut,61.99,31.43,96,80,13.42
Rundu,-17.91,95.42,17,0,9.06
Luau,-10.7,83.27,65,12,2.64
Lipin Bor,60.26,36.11,88,88,22.7
Tahlequah,35.92,55.6,33,1,5.82
Sangar,63.92,-15.55,45,0,2.13
Pallisa,1.17,89.3,34,0,10.4
Henderson,36.04,59.56,31,1,2.53
Hudiksvall,61.73,34.4,87,92,14.65
Mehran,33.12,42.8,75,20,4.7
Namibe,-15.19,78.5,100,0,8.84
College,64.86,32.43,69,75,4.7
Tungor,53.39,15.95,88,88,18.9
Sobolevo,54.43,50.42,72,20,22.88
Roura,4.73,80.6,78,75,10.29
Chiredzi,-21.05,78.23,88,44,5.93
Saskylakh,71.97,-25.9,39,20,3.02
Constitucion,23.99,50.92,61,40,4.7
Port Lincoln,-34.72,61.49,100,32,8.57
Okha,53.59,15.95,88,88,18.9
Padang,-0.92,80.6,88,20,2.24
Upernavik,72.79,-13.3,100,24,3.42
Mae Hong Son,19.3,70.76,72,0,1.79
Alta Floresta,-9.87,89.6,62,75,4.7
Sarai Alamgir,32.9,63.2,70,92,2.42
Pattani,6.87,84.2,70,20,8.05
Handan,36.58,59.33,40,0,10.96
Dogondoutchi,13.64,101.27,16,48,12.15
Abha,18.22,69.91,60,20,8.05
El Alto,-16.5,51.8,66,75,5.82
Vila,45.18,59.27,14,0,19.46
Narrabri,-30.33,68,77,40,2.91
Isangel,-19.55,81.47,100,80,15.17
Aksu,52.04,19.4,92,0,8.95
Locri,38.24,64.08,39,5,5.82
Santa Luzia,-19.77,85.62,48,40,11.41
Finspang,58.71,35.04,93,75,16.11
Nelson Bay,-32.72,66.24,100,90,1.12
Tagusao,9.19,78.32,91,0,4.32
Aripuana,-9.17,87.59,75,8,2.91
Tecoanapa,16.99,82.4,78,20,4.7
Ranau,5.95,78.91,88,75,5.82
Narsaq,60.91,30.2,86,75,3.36
Abu Kamal,34.45,61.4,31,0,10.4
Hambantota,6.12,78.8,100,75,2.24
Torbay,47.66,32.18,54,20,26.4
Oranjemund,-28.55,65.27,94,12,15.84
Sao Felix do Xingu,-6.64,79.49,100,36,2.57
Geraldton,49.72,17.6,72,75,3.53
Ponta Delgada,37.73,59,93,75,9.17
Namatanai,-3.66,82.64,99,36,9.13
Usakos,-22,85.34,52,20,6.44
Nieuw Amsterdam,5.88,88.21,55,40,9.17
Gold Coast,-28,67.19,94,0,3.36
San Luis,-33.3,73.82,73,0,8.9
Quatre Cocos,-20.21,82.18,78,40,9.17
Santa Rosa,-36.62,71.57,34,0,15.39
Muros,42.77,54.48,62,40,10.29
Road Town,18.42,80.92,54,40,13.87
Pingliang,35.54,36.92,69,20,3.65
Yeppoon,-23.13,75.2,83,0,3.36
Pemba,-12.97,84.2,83,75,12.75
Winchester,51.06,48.67,70,40,8.05
Grand Gaube,-20.01,82.2,78,40,9.17
Paracatu,-17.22,85.7,97,12,4.43
Necochea,-38.55,72.1,51,0,8.99
Bowen,-20.01,75.9,94,75,11.7
Gisborne,-38.66,55,97,56,1.99
Ilulissat,69.22,-0.41,49,75,5.82
Penzance,50.12,48.29,100,75,18.34
Colares,38.8,66.67,48,0,16.11
Huaraz,-9.53,53.12,64,0,0.22
Oloron-Sainte-Marie,43.19,56.39,50,75,14.99
Tole,4.11,87.8,70,20,5.82
Trindade,-16.66,87.8,55,40,5.82
Kindia,10.05,100.37,19,0,4.76
Rincon,32.3,63.91,25,40,10.29
Kishanpur,26.21,63.02,89,0,7.83
Port Moresby,-9.47,82.1,94,80,5.1
Kilindoni,-7.91,83.72,100,20,10.58
Dubrovnik,42.65,56.28,82,40,5.82
Jalu,29.03,77.6,32,0,4.25
Gorontalo,0.54,73.37,89,0,2.24
Broken Hill,-31.97,75.2,31,8,2.75
Kailua,21.39,65.62,73,90,4.7
Berlevag,70.86,28.35,68,75,25.28
Belyy Yar,53.6,19.4,67,0,4.47
Madimba,4.42,87.8,70,20,5.82
Moscow,55.75,38.55,69,40,11.18
Leshukonskoye,64.9,35.39,78,88,9.69
Broome,52.47,49.59,61,20,2.24
Kulhudhuffushi,6.62,84.89,100,0,8.28
Morales,8.28,88.67,57,12,2.24
Burley,42.54,35.29,69,1,5.82
Atyrau,47.1,35.6,80,75,13.42
Sideropolis,-28.6,78.68,87,88,14.16
Boa Vista,2.82,91.4,38,20,17.22
Villa Union,-10.79,86,74,75,4.7
Lompoc,34.64,58.14,67,1,2.13
Klaksvik,62.23,42.8,87,75,9.17
Alihe,50.57,18.65,64,36,3.91
Canjulao,10.29,80.6,83,90,11.41
Nhulunbuy,-12.18,80.6,88,75,5.66
Qandala,11.47,75.62,75,0,2.86
Tuy Hoa,13.08,76.07,92,92,5.77
Deputatskiy,69.3,-32.29,0,8,2.91
Mogadishu,2.04,82.73,97,0,17.45
Smithers,54.78,26.6,92,75,1.86
Bartica,6.41,87.8,55,75,13.87
Trelew,-43.25,60.77,48,0,20.58
Kyshtovka,56.56,14.06,74,36,8.79
Cartagena,37.63,58.5,67,40,13.87
Dalby,-27.18,66.47,93,0,3.36
Ambilobe,-13.19,80.39,87,24,3.53
Fairbanks,64.84,32.88,69,75,4.7
Iskateley,67.68,26.93,88,76,12.15
Inverell,-29.78,60.3,82,24,2.64
Jacksonville,30.33,64.87,31,1,11.41
Matagami,9.67,95.87,18,0,10.8
Glendive,47.11,26.69,79,1,8.05
Tautira,-17.73,77,88,40,4.7
Georgetown,6.8,85.66,55,75,13.87
Guerrero Negro,27.97,52.4,97,0,5.77
Verkhnevilyuysk,63.45,-5.38,68,0,2.64
Numan,9.46,102.44,18,8,11.92
Wufeng,24.63,67.23,100,40,4.7
Pangnirtung,66.15,-23.81,61,20,4.7
Taiobeiras,-15.81,91.46,44,0,4.65
Champerico,16.38,72.74,63,8,5.37
Fortuna,38.18,57.94,47,75,11.41
Praia da Vitoria,38.73,62.33,77,75,9.4
Bourail,-21.57,71.93,98,64,3.24
Vestmannaeyjar,63.44,44.6,100,90,23.04
Alamosa,37.47,31.05,55,1,3.36
Ullapool,57.9,49.78,77,88,1.01
Shellbrook,53.22,35.6,69,20,14.99
Mosquera,4.71,66.2,48,75,9.17
Papillion,41.15,36.91,86,1,4.54
Codrington,-28.95,67.77,93,40,2.35
Rocha,-34.48,77.51,80,32,10.85
Ucluelet,48.94,38.97,93,20,1.74
Mackay,53.65,33.82,51,1,6.93
Inhambane,-23.87,82.4,74,40,12.75
Acapulco,16.86,82.4,78,20,4.7
Cullman,34.17,50.88,39,1,8.05
Kodiak,39.95,43.61,56,1,4.7
Horta,41.43,57.11,50,20,10.29
Dinant,50.26,43.79,81,40,9.17
Karymskoye,51.62,31.16,86,88,14.65
Ulladulla,-35.36,66.31,100,90,5.82
La Ronge,55.1,33.8,69,20,11.41
La Poza,29.19,71.01,49,0,1.99
Mao,19.55,82.78,57,20,13.87
Felanitx,39.47,56.62,62,75,3.36
Kutum,14.2,82.82,14,0,11.48
Ridgecrest,35.62,54.39,65,20,2.42
Henties Bay,-22.12,63,89,0,5.01
Bonthe,7.53,91.73,55,0,8.12
Kysyl-Syr,63.9,-10.06,69,8,3.58
Hobyo,5.35,81.47,77,0,12.97
Anadyr,64.73,-12.18,69,0,2.24
Dumalaguing,8.35,75.99,91,80,5.01
Kenai,60.55,34.86,80,90,5.82
Misratah,32.38,74.63,51,0,6.78
Glyadyanskoye,54.91,18.92,78,32,6.93
Touros,-5.2,87.59,84,12,10.07
Evensk,61.92,0.2,100,36,6.78
Mananjary,-19.16,63.29,99,80,2.75
Imphal,24.8,67.7,53,88,3.87
Opuwo,-18.06,94.07,19,64,4.54
Oneida,41.07,39.22,91,40,5.82
Constantine,36.36,53.6,76,90,12.75
Olinda,-2.03,78.71,88,75,3.36
Andros Town,24.73,77.45,73,75,8.05
Caravelas,-17.73,83.54,100,0,16.51
Clyde River,70.47,-14.81,68,75,25.28
Umm Lajj,25.02,80.3,50,0,7.45
Tornesch,53.7,42.08,75,20,17.22
Tuim,54.34,10.73,63,44,2.75
Ibra,22.69,71.75,66,0,1.23
Saint-Augustin,44.83,54.61,58,75,18.34
Kupang,-10.16,80.6,83,40,8.05
Bambous Virieux,-20.34,82.17,78,40,9.17
Eyl,7.98,80.3,87,0,11.97
Raudeberg,61.99,41.29,52,20,14.99
Marawi,8,75.99,91,92,5.01
Puerto Palomas,31.78,51.8,40,1,13.87
Borogontsy,62.67,-10.87,71,0,2.64
Zharkent,44.17,35.93,82,20,3.87
Derzhavinsk,51.1,22.97,79,0,16.96
Masterton,-40.95,55.67,86,44,2.75
Vikulovo,55.07,35.75,95,88,11.48
Kerchevskiy,59.95,29.9,89,44,5.26
Buluang,10.47,80.6,83,90,11.41
Haines Junction,60.75,31.7,93,92,3.09
Pingshan,28.83,54.29,92,92,2.64
Kolondieba,11.09,102.98,28,0,4.59
Farsund,58.09,46,51,0,8.99
Panzhihua,26.59,65.81,28,0,7.45
Vanimo,-2.67,78.95,100,76,14.09
Dukat,42.44,63,44,0,7
Mardin,37.32,55.56,24,20,6.93
Halifax,44.65,31.3,100,75,18.34
Ponca City,36.73,53.4,37,1,14.99
Fuxin,42.02,46.73,55,0,8.84
Axim,4.87,84.44,95,0,12.37
Saint-Pierre,48.95,47.75,87,92,10.29
Dickinson,46.88,28.71,68,1,11.41
Mahina,13.76,102.53,18,0,8.61
Bol,13.47,100.55,12,0,16.33
Dandong,40.12,36.29,95,8,6.44
Salto,-31.39,78.6,74,75,11.41
Darya Khan,31.78,63.74,76,36,2.35
Cazones,20.72,60.8,100,90,4.7
Ribeirao,-8.51,86.51,69,76,6.78
Tororo,0.69,82.01,73,0,3.31
Clarence Town,-32.59,66.36,100,90,1.12
Plettenberg Bay,-34.05,70.94,100,56,8.57
Ghanzi,-21.7,93.35,23,36,4.43
Kasongo-Lunda,-6.48,89.75,50,32,2.57
Husavik,50.56,29.62,73,56,7
Ewo,-0.88,80.03,87,36,3.65
Punta Cardon,11.61,85.16,57,0,19.69
Vardo,39.62,43.84,33,75,3.58
Orange,-33.28,55,90,20,2.75
Mahibadhoo,3.78,85.07,100,80,7.61
Gull Lake,50.1,32,72,1,14.99
Mendi,9.8,79.85,40,44,1.86
Ahualulco,22.4,47.63,94,80,4.36
Yuncheng,35.03,42.32,72,0,2.35
Eenhana,-17.48,102.2,13,0,6.26
Ibanda,0.33,77.51,67,24,1.12
Taltal,-25.41,70.22,76,0,1.74
Chumikan,54.72,2.45,66,24,3.02
Pangody,65.85,10.19,74,68,9.62
Labuhan,-2.54,71.57,97,12,1.01
Ternate,14.29,80.17,69,20,4.7
Port Hardy,50.7,32,76,20,5.82
Mwinilunga,-11.73,78.59,67,20,2.53
Ayan,40.67,49.97,50,0,2.64
Lasa,34.92,59.85,82,20,10.29
Liwale,-9.8,90.56,39,12,7.11
Carupano,10.67,80.75,78,12,12.59
Omsukchan,62.53,-15.91,42,36,6.44
Aksarka,66.56,12.62,73,76,9.4
Kawalu,-7.38,68.42,94,92,1.74
Beringovskiy,63.05,-3.67,100,56,8.39
Yulara,-25.24,82.4,17,0,10.29
Arawa,7.05,95.06,51,0,3.65
Mokhsogollokh,61.4,-7.18,59,32,2.8
Aleysk,52.5,9.29,70,0,7.27
Deep River,46.1,23.4,52,1,2.24
Pilas,37.3,71.62,43,20,8.05
Bereda,43.27,53.96,66,20,12.75
Northam,51.04,46.98,87,75,10.29
Santa Cruz do Rio Pardo,-22.91,89.12,56,24,9.57
Kon Tum,14.36,65.99,77,0,2.53
Maniitsoq,65.42,6.77,100,56,17.63
Tilichiki,60.47,-21.85,31,12,2.8
Marzuq,14.4,79.85,26,0,4.32
Lebork,54.54,42.98,92,20,23.04
Gbarnga,7,91.19,83,48,5.66
Bemidji,47.48,27.88,75,1,6.93
Grants Pass,42.44,42.08,86,1,1.79
Gamba,28.28,-6.55,48,8,2.64
Pierre,44.37,24.85,92,1,3.36
Brigantine,39.41,42.49,56,90,11.41
Goundi,9.36,102.98,9,8,12.71
Calvinia,-31.47,83.9,26,0,7.83
Itarema,-2.92,83.09,100,68,7.45
Cortez,37.35,42.15,56,75,3.36
Miraflores,5.2,63.29,67,8,2.53
Sitka,37.17,46.99,54,20,8.01
Half Moon Bay,37.46,57.54,87,20,3.36
Bulaevo,54.91,16.31,77,0,6.82
Tual,-5.67,84.35,97,48,9.4
Kalmunai,7.42,78.77,88,88,3.65
Sulecin,52.44,44.01,77,88,22.21
Badiraguato,25.36,74.84,58,0,1.01
Muskegon,43.23,38.19,60,1,4.7
Klyuchi,52.25,14.69,88,0,7.27
Leh,34.16,0.83,73,76,0.78
Tabou,4.42,84.8,97,20,11.07
Tommot,58.97,5.15,55,68,2.53
Liverpool,53.41,46.98,81,75,2.24
Wheeling,40.06,38.79,44,1,3.42
Cassilandia,-19.11,86.87,83,0,5.77
Sibolga,1.74,71.75,98,36,1.12
Gulaothi,28.6,75.11,52,40,6.78
Turukhansk,65.8,-1.42,57,24,3.24
Hassleholm,56.16,40.44,65,20,17.22
Hendek,40.8,71.85,40,0,4.7
Kieta,-6.22,79.49,100,76,3.09
Otavi,-19.64,89.57,20,88,3.58
Guozhen,29.3,50.6,85,0,4.59
Canguaretama,-6.38,87.8,66,40,8.05
Nemuro,43.32,34.67,88,44,21.36
Talnakh,69.49,4.7,85,88,7.34
Socorro,13.06,78.01,85,88,4
Murray Bridge,-35.12,65.52,94,44,1.01
Leresti,45.33,64,21,8,3.58
Goderich,43.74,32.63,71,0,15.99
Ulsteinvik,62.35,38.8,56,40,3.36
Vagur,61.47,44.93,98,64,14.2
Jaru,-10.43,88.22,71,12,3.02
Yerbogachen,61.28,14.69,69,80,2.8
Taloqan,36.74,50.51,69,92,1.41
Flinders,-34.58,66.49,100,90,5.82
Borgarnes,64.54,41.31,87,90,19.46
Kushiro,43.11,29.9,73,48,7.61
Lata,30.78,44.03,84,68,0.74
Jorpeland,59.02,42.67,56,20,27.51
Koungheul,13.98,103.25,21,0,5.37
Longkou,37.64,55.37,54,56,15.43
Vestmanna,62.16,42.8,87,75,9.17
Itoman,26.12,71.91,78,90,14.99
Timbuktu,16.77,98.66,16,0,8.39
Juneau,58.3,44.78,66,90,16.11
Segezha,63.74,36.47,95,92,9.35
San Miguel de Cauri,-10.1,54.65,61,0,3.58
Ganta,7.31,93.89,52,20,4.36
Calama,-22.46,74.84,11,0,14.99
Zabaykalsk,49.64,29.72,53,36,8.34
Cervo,-22.19,77,78,40,6.93
Ust-Kulom,61.69,33.23,85,80,5.93
Camopi,3.17,89.66,49,0,3.53
Naantali,60.45,36.84,93,92,10.29
Alberton,-26.25,75.2,38,44,2.24
Mitu,36.2,37.01,68,36,3.42
Pisco,-13.71,71.6,30,40,8.05
Sadiqabad,28.31,69.59,54,0,2.75
Esperance,10.24,86.68,45,20,19.46
San Vicente,13.64,82.54,31,0,13.87
Pasir Mas,6.05,81.59,78,75,2.24
Spornoye,50.84,46.4,61,20,6.71
Okato,-39.19,64.55,97,44,5.1
Biu,10.61,100.82,12,0,14.94
Jackville,5.21,87.8,70,20,9.17
Garchitorena,13.88,78.86,87,88,9.46
Kyaikkami,16.08,79.13,77,0,3.87
Slyudyanka,51.66,24.01,37,76,4
Coahuayana,18.62,67.97,77,20,2.86
Valparaiso,41.47,38.25,64,90,4.54
Tumpat,6.2,81.59,78,75,2.24
Esil,51.96,21.89,83,0,13.09
Bonanza,14.03,75.17,81,64,3.02
